;;; 
Import: Release 11.2.0.1.0 - Production on Mon Nov 18 08:48:13 2019

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Master table "NHPDWEB_OWNER"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
Starting "NHPDWEB_OWNER"."SYS_IMPORT_FULL_01":  NHPDWEB_OWNER/********@XE remap_schema=NHPDWEB_OWNER:NHPDWEB_DEV DUMPFILE=EXPDP_NHPDWEB_OWNER.DMP 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"NHPDWEB_DEV" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
ORA-39083: Object type ROLE_GRANT failed to create with error:
ORA-01919: role 'NHPID_APEX' does not exist
Failing sql is:
 GRANT "NHPID_APEX" TO "NHPDWEB_DEV" WITH ADMIN OPTION
ORA-39083: Object type ROLE_GRANT failed to create with error:
ORA-01919: role 'RL__SCHEMA_OWNER' does not exist
Failing sql is:
 GRANT "RL__SCHEMA_OWNER" TO "NHPDWEB_DEV" WITH ADMIN OPTION
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_XREF"      2.263 GB 16936099 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_DOSAGE_FORM"  1.690 GB 79924009 rows
ORA-39171: Job is experiencing a resumable wait.
ORA-01653: unable to extend table NHPDWEB_DEV.X$ASSESSMENT_DOSE by 8192 in tablespace NHPD_DATA
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE"           858.8 MB 16751825 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_DFU"       407.6 MB 17895877 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_USE"       382.1 MB 16751065 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_RISK"      376.7 MB 16503356 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_SUB_POP"   374.0 MB 16751287 rows
. . imported "NHPDWEB_DEV"."X$RISK_TYPES"                7.710 KB       3 rows
. . imported "NHPDWEB_DEV"."X$ROA_DOSAGE_FORM"           20.49 KB     291 rows
. . imported "NHPDWEB_DEV"."X$SOLVENT_LISTS"             7.343 KB       5 rows
. . imported "NHPDWEB_DEV"."X$SOLVENT_SOLVENT_LISTS"     9.429 KB     142 rows
. . imported "NHPDWEB_DEV"."X$SOURCE_ID_SOURCE_ORG_TYPES"  17.94 KB     219 rows
. . imported "NHPDWEB_DEV"."X$SOURCE_ORGANISM_TYPES"     24.25 KB     127 rows
. . imported "NHPDWEB_DEV"."X$STORAGE_CONDITIONS_XREF"   9.539 KB      21 rows
. . imported "NHPDWEB_DEV"."X$SUB_POP_AGE_GROUPS"        15.04 KB      99 rows
. . imported "NHPDWEB_DEV"."X$SUB_POP_CONDITIONS"        8.476 KB       9 rows
. . imported "NHPDWEB_DEV"."X$SUB_POP_GROUP_AGE_GROUPS"  8.109 KB     150 rows
. . imported "NHPDWEB_DEV"."X$SUB_POP_GROUPS"            8.484 KB       5 rows
. . imported "NHPDWEB_DEV"."X$SUB_POP_SEXES"             7.539 KB       3 rows
. . imported "NHPDWEB_DEV"."X$SUB_POPULATION"            21.96 KB     163 rows
. . imported "NHPDWEB_DEV"."X$SUB_POPULATION_XREF"       34.26 KB     166 rows
. . imported "NHPDWEB_DEV"."X$VERSION"                   7.867 KB       1 rows
. . imported "NHPDWEB_DEV"."ADMINRTE_CITATIONS"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."AUDIT_ENTRIES"                   0 KB       0 rows
. . imported "NHPDWEB_DEV"."BIOLOGICAL_IMPURITIES"           0 KB       0 rows
. . imported "NHPDWEB_DEV"."CODED_RISKS_SYNONYMS"            0 KB       0 rows
. . imported "NHPDWEB_DEV"."DIETARY_ALLOWANCES"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."DOSAGEFORM_CITATIONS"            0 KB       0 rows
. . imported "NHPDWEB_DEV"."DOSAGE_FORM_GROUP_TEST_SPECS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."DOSAGE_FORM_TEST_SPECS"          0 KB       0 rows
. . imported "NHPDWEB_DEV"."DOSAGE_RANGES"                   0 KB       0 rows
. . imported "NHPDWEB_DEV"."ENDANG_ORGANISM_COUNTRIES"       0 KB       0 rows
. . imported "NHPDWEB_DEV"."ERROR_LOGS"                      0 KB       0 rows
. . imported "NHPDWEB_DEV"."EX_ORG_GRP_FAMILIES"             0 KB       0 rows
. . imported "NHPDWEB_DEV"."EX_ORG_GRP_GENERA"               0 KB       0 rows
. . imported "NHPDWEB_DEV"."EX_ORG_GRP_ORGANISM"             0 KB       0 rows
. . imported "NHPDWEB_DEV"."EX_ORG_GRP_SPECIES"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."EX_ORG_GRP_SUBTAXA"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."ICH_CLASS_TEST_METHODS"          0 KB       0 rows
. . imported "NHPDWEB_DEV"."IMPURITIES"                      0 KB       0 rows
. . imported "NHPDWEB_DEV"."IMPURITY_SPECIALS"               0 KB       0 rows
. . imported "NHPDWEB_DEV"."IMPURITY_TEST_METHODS"           0 KB       0 rows
. . imported "NHPDWEB_DEV"."INDICATION_ADMIN_ROUTES"         0 KB       0 rows
. . imported "NHPDWEB_DEV"."INDICATIONS"                     0 KB       0 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_BIO_IMPURITIES"       0 KB       0 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_IMPURITIES"           0 KB       0 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_INGRED_IMPURITIES"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_STD_GRADE_REFS"       0 KB       0 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_SYNONYMS"             0 KB       0 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_TEST_METHODS"         0 KB       0 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_TEST_SPECS"           0 KB       0 rows
. . imported "NHPDWEB_DEV"."IN_ORG_GRP_SUBTAXA"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."ITS_NHPID_ISSUES"                0 KB       0 rows
. . imported "NHPDWEB_DEV"."MANUFACT_PROC_BIO_IMPURTS"       0 KB       0 rows
. . imported "NHPDWEB_DEV"."MANUFACT_PROCESSES"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."MANUFACT_PROCESS_IMPURITIES"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MANUFACT_PROCESS_INGREDIENTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_HLGT_HLTS"                0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_HLGTS"                    0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_HLT_PTS"                  0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_HLTS"                     0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_LLTS"                     0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_PREF_TERMS"               0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_PTS"                      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_SOC_HLGTS"                0 KB       0 rows
. . imported "NHPDWEB_DEV"."MEDDRA_SOCS"                     0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONODOSECOMB_MONOSRCORGPARTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONODRFRUSE_MONOSRCORGPARTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONODURATION_MONOSRCORGPARTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONO_ENTRY_MONOSRCINGREDS"       0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DOSE_GENTEXTS"         0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DOSE_ORGPARTS"         0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DRFRUSE_GENTEXTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DRFRUSE_ORGPARTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DURATION_GENTEXTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DURATION_ORGPARTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRIES_COMMONNAMES"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRIES_ORGPARTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRIES_SRC_INGREDS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRY_GENERIC_TEXTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_GENERIC_TEXTS"         0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_PHASE_MONOGRAPHS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_RISK_SRC_INGREDS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_RISKSTMT_GENTEXTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_RISKSTMT_ORGPARTS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_USE_GENTEXTS"          0 KB       0 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_USE_ORGPARTS"          0 KB       0 rows
. . imported "NHPDWEB_DEV"."NHP_CLASS_BIO_IMPURITIES"        0 KB       0 rows
. . imported "NHPDWEB_DEV"."NHP_CLASS_IDNT_TEST_METHODS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."NHP_CLASS_IMPURITIES"            0 KB       0 rows
. . imported "NHPDWEB_DEV"."NHP_CLASS_INGREDIENTS"           0 KB       0 rows
. . imported "NHPDWEB_DEV"."NHP_CLASS_QTY_TEST_METHODS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."ORGANISM_SYNONYMS"               0 KB       0 rows
. . imported "NHPDWEB_DEV"."PREPARATION_RULES"               0 KB       0 rows
. . imported "NHPDWEB_DEV"."PREPRULES_SOLVENTS"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."PRODUCT_TYPES"                   0 KB       0 rows
. . imported "NHPDWEB_DEV"."PURPOSE_TEST_SPECS"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."QUALITY_TOLERANCE_MODELS"        0 KB       0 rows
. . imported "NHPDWEB_DEV"."RECOMMENDED_DIETARY_ALLOWANCES"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."RESTRICTION_PRODUCT_TYPES"       0 KB       0 rows
. . imported "NHPDWEB_DEV"."RISK_STMTS_CITATIONS"            0 KB       0 rows
. . imported "NHPDWEB_DEV"."SOURCE_CITATIONS"                0 KB       0 rows
. . imported "NHPDWEB_DEV"."SUBINGREDIENT_DOSAGE_FORMS"      0 KB       0 rows
. . imported "NHPDWEB_DEV"."SYNONYM_REFS"                    0 KB       0 rows
. . imported "NHPDWEB_DEV"."TEST_CATEGORIES"                 0 KB       0 rows
. . imported "NHPDWEB_DEV"."TEST_METHOD_CATEGORIES"          0 KB       0 rows
. . imported "NHPDWEB_DEV"."TEST_SPECIFICATIONS"             0 KB       0 rows
. . imported "NHPDWEB_DEV"."TEST_SPEC_TST_MTDS"              0 KB       0 rows
. . imported "NHPDWEB_DEV"."TRAD_PARADIGMS"                  0 KB       0 rows
. . imported "NHPDWEB_DEV"."TXTMONOSRCMAT_CITATIONS"         0 KB       0 rows
. . imported "NHPDWEB_DEV"."USE_CITATIONS"                   0 KB       0 rows
. . imported "NHPDWEB_DEV"."USERACCOUNT_USERROLES"           0 KB       0 rows
. . imported "NHPDWEB_DEV"."USERROLE_PERMISSIONS"            0 KB       0 rows
. . imported "NHPDWEB_DEV"."X$UNITS_OF_MEASURE"              0 KB       0 rows
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/EVENT/TRIGGER
ORA-39083: Object type TRIGGER failed to create with error:
ORA-04072: invalid trigger type
Failing sql is:
BEGIN   DBMS_DDL.SET_TRIGGER_FIRING_PROPERTY('"NHPDWEB_DEV"','"NHPDING_FRENCH_SORT_BLOF_TRG"',FALSE) ; END;
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type SCHEMA_EXPORT/MATERIALIZED_VIEW
ORA-39083: Object type MATERIALIZED_VIEW failed to create with error:
ORA-13011: value is out of range
Failing sql is:
CREATE MATERIALIZED VIEW "NHPDWEB_DEV"."SUBINGREDIENT_MV" ("ID", "SHORTDESCRIPTIONENG", "SHORTDESCRIPTIONFR") USING ("SUBINGREDIENT_MV", (10, 'XE', 8, 0, 0, "NHPDWEB_DEV", "ORGANISM_PART_TYPES", '2019-10-28 16:30:28', 16, 49236, '2019-11-17 10:58:52', '', 0, 0, 0, NULL, 1, "NHPDWEB_DEV", "ORGANISMS", '2019-10-28 16:30:28', 16, 49216, '2019-11-17 10:58:52', '', 0, 0, 0, NULL, 2, "NHPDWEB_D
ORA-39083: Object type MATERIALIZED_VIEW failed to create with error:
ORA-32334: cannot create prebuilt materialized view on a table already referenced by a MV
Failing sql is:
CREATE MATERIALIZED VIEW "NHPDWEB_DEV"."INGREDIENT_ORGPART_MV" ("INGREDIENTID", "ORGANISMPARTID") USING ("INGREDIENT_ORGPART_MV", (10, 'XE', 1, 0, 0, "NHPDWEB_DEV", "ORGANISM_PARTS", '2019-10-28 15:46:19', 0, 49231, '2019-10-28 15:46:19', '', 0, 10208000156891, 0, NULL), 2490688, 10, ('2019-10-28 15:46:19', 3298, 0, 0, 1020800015689
Job "NHPDWEB_OWNER"."SYS_IMPORT_FULL_01" completed with 7 error(s) at 09:01:38
